Date,breadth_pct,positive_stocks,available_stocks,coverage,total_stocks
2024-05-22,65.0759219088937,300,461,0.9201596806387226,501
2024-05-23,64.5021645021645,298,462,0.9221556886227545,501
2024-05-24,61.038961038961034,282,462,0.9221556886227545,501
2024-05-27,59.95670995670995,277,462,0.9221556886227545,501
2024-05-28,55.84415584415584,258,462,0.9221556886227545,501
2024-05-29,51.082251082251084,236,462,0.9221556886227545,501
2024-05-30,44.15584415584416,204,462,0.9221556886227545,501
2024-05-31,44.8051948051948,207,462,0.9221556886227545,501
2024-06-03,56.926406926406926,263,462,0.9221556886227545,501
2024-06-04,29.22077922077922,135,462,0.9221556886227545,501
2024-06-05,53.46320346320347,247,462,0.9221556886227545,501
2024-06-06,63.41991341991342,293,462,0.9221556886227545,501
2024-06-07,84.19913419913419,389,462,0.9221556886227545,501
2024-06-10,83.98268398268398,388,462,0.9221556886227545,501
2024-06-11,86.39308855291577,400,463,0.9241516966067864,501
2024-06-12,86.39308855291577,400,463,0.9241516966067864,501
2024-06-13,85.3763440860215,397,465,0.9281437125748503,501
2024-06-14,84.73118279569893,394,465,0.9281437125748503,501
2024-06-18,83.22580645161291,387,465,0.9281437125748503,501
2024-06-19,79.13978494623656,368,465,0.9281437125748503,501
2024-06-20,80.0,372,465,0.9281437125748503,501
2024-06-21,77.6824034334764,362,466,0.9301397205588823,501
2024-06-24,78.32618025751073,365,466,0.9301397205588823,501
2024-06-25,76.1802575107296,355,466,0.9301397205588823,501
2024-06-26,79.39914163090128,370,466,0.9301397205588823,501
2024-06-27,79.39914163090128,370,466,0.9301397205588823,501
2024-06-28,85.8974358974359,402,468,0.9341317365269461,501
2024-07-01,86.32478632478633,404,468,0.9341317365269461,501
2024-07-02,77.77777777777779,364,468,0.9341317365269461,501
2024-07-03,97.43589743589743,456,468,0.9341317365269461,501
2024-07-04,89.95726495726495,421,468,0.9341317365269461,501
2024-07-05,89.74358974358975,420,468,0.9341317365269461,501
2024-07-08,78.63247863247864,368,468,0.9341317365269461,501
2024-07-09,78.2051282051282,366,468,0.9341317365269461,501
2024-07-10,76.06837606837607,356,468,0.9341317365269461,501
2024-07-11,74.14529914529915,347,468,0.9341317365269461,501
2024-07-12,69.23076923076923,324,468,0.9341317365269461,501
2024-07-15,66.23931623931624,310,468,0.9341317365269461,501
2024-07-16,65.5982905982906,307,468,0.9341317365269461,501
2024-07-18,65.38461538461539,306,468,0.9341317365269461,501
2024-07-19,50.641025641025635,237,468,0.9341317365269461,501
2024-07-22,56.1965811965812,263,468,0.9341317365269461,501
2024-07-23,53.63247863247863,251,468,0.9341317365269461,501
2024-07-24,60.256410256410255,282,468,0.9341317365269461,501
2024-07-25,57.692307692307686,270,468,0.9341317365269461,501
2024-07-26,65.8119658119658,308,468,0.9341317365269461,501
2024-07-29,71.36752136752136,334,468,0.9341317365269461,501
2024-07-30,67.09401709401709,314,468,0.9341317365269461,501
2024-07-31,70.08547008547008,328,468,0.9341317365269461,501
2024-08-01,64.95726495726495,304,468,0.9341317365269461,501
2024-08-02,55.55555555555556,260,468,0.9341317365269461,501
2024-08-05,38.24786324786324,179,468,0.9341317365269461,501
2024-08-06,38.034188034188034,178,468,0.9341317365269461,501
2024-08-07,46.15384615384615,216,468,0.9341317365269461,501
2024-08-08,43.923240938166316,206,469,0.936127744510978,501
2024-08-09,45.62899786780384,214,469,0.936127744510978,501
2024-08-12,45.62899786780384,214,469,0.936127744510978,501
2024-08-13,37.52665245202559,176,469,0.936127744510978,501
2024-08-14,34.54157782515991,162,469,0.936127744510978,501
2024-08-16,44.562899786780385,209,469,0.936127744510978,501
2024-08-19,57.356076759061835,269,469,0.936127744510978,501
2024-08-20,56.07675906183369,263,469,0.936127744510978,501
2024-08-21,64.17910447761194,301,469,0.936127744510978,501
2024-08-22,60.5543710021322,284,469,0.936127744510978,501
2024-08-23,60.76759061833689,285,469,0.936127744510978,501
2024-08-26,52.23880597014925,245,469,0.936127744510978,501
2024-08-27,51.208791208791204,233,455,0.908183632734531,501
2024-08-28,51.59914712153518,242,469,0.936127744510978,501
2024-08-29,48.18763326226013,226,469,0.936127744510978,501
2024-08-30,52.66524520255863,247,469,0.936127744510978,501
2024-09-02,59.914712153518124,281,469,0.936127744510978,501
2024-09-03,77.82515991471215,365,469,0.936127744510978,501
2024-09-04,79.14893617021276,372,470,0.93812375249501,501
2024-09-05,69.7872340425532,328,470,0.93812375249501,501
2024-09-06,66.59574468085107,313,470,0.93812375249501,501
2024-09-09,61.995753715498935,292,471,0.9401197604790419,501
2024-09-10,67.09129511677283,316,471,0.9401197604790419,501
2024-09-11,70.33898305084746,332,472,0.9421157684630739,501
2024-09-12,78.17796610169492,369,472,0.9421157684630739,501
2024-09-13,72.03389830508475,340,472,0.9421157684630739,501
2024-09-16,70.33898305084746,332,472,0.9421157684630739,501
2024-09-17,65.04237288135593,307,472,0.9421157684630739,501
2024-09-18,58.26271186440678,275,472,0.9421157684630739,501
2024-09-19,53.38983050847458,252,472,0.9421157684630739,501
2024-09-20,59.32203389830508,280,472,0.9421157684630739,501
2024-09-23,60.80508474576271,287,472,0.9421157684630739,501
2024-09-24,59.73741794310722,273,457,0.9121756487025948,501
2024-09-25,58.26271186440678,275,472,0.9421157684630739,501
2024-09-26,60.381355932203384,285,472,0.9421157684630739,501
2024-09-27,59.32203389830508,280,472,0.9421157684630739,501
2024-09-30,57.41525423728814,271,472,0.9421157684630739,501
2024-10-01,56.65961945031712,268,473,0.9441117764471058,501
2024-10-03,47.99154334038055,227,473,0.9441117764471058,501
2024-10-04,40.59196617336152,192,473,0.9441117764471058,501
2024-10-07,35.095137420718814,166,473,0.9441117764471058,501
2024-10-08,45.45454545454545,215,473,0.9441117764471058,501
2024-10-09,43.34038054968288,205,473,0.9441117764471058,501
2024-10-10,44.397463002114165,210,473,0.9441117764471058,501
2024-10-11,41.43763213530655,196,473,0.9441117764471058,501
2024-10-14,39.95771670190275,189,473,0.9441117764471058,501
2024-10-15,42.616033755274266,202,474,0.9461077844311377,501
2024-10-16,43.24894514767932,205,474,0.9461077844311377,501
2024-10-17,38.39662447257383,182,474,0.9461077844311377,501
2024-10-18,44.51476793248945,211,474,0.9461077844311377,501
2024-10-21,32.91139240506329,156,474,0.9461077844311377,501
2024-10-22,15.400843881856542,73,474,0.9461077844311377,501
2024-10-23,16.877637130801688,80,474,0.9461077844311377,501
2024-10-24,17.088607594936708,81,474,0.9461077844311377,501
2024-10-25,12.447257383966246,59,474,0.9461077844311377,501
2024-10-28,14.556962025316455,69,474,0.9461077844311377,501
2024-10-29,16.666666666666664,79,474,0.9461077844311377,501
2024-10-30,17.86492374727669,82,459,0.9161676646706587,501
2024-10-31,26.371308016877638,125,474,0.9461077844311377,501
2024-11-01,32.91139240506329,156,474,0.9461077844311377,501
2024-11-04,38.18565400843882,181,474,0.9461077844311377,501
2024-11-05,32.02614379084967,147,459,0.9161676646706587,501
2024-11-06,35.654008438818565,169,474,0.9461077844311377,501
2024-11-07,32.70042194092827,155,474,0.9461077844311377,501
2024-11-08,26.582278481012654,126,474,0.9461077844311377,501
2024-11-11,23.20675105485232,110,474,0.9461077844311377,501
2024-11-12,19.62025316455696,93,474,0.9461077844311377,501
2024-11-13,12.025316455696203,57,474,0.9461077844311377,501
2024-11-14,15.400843881856542,73,474,0.9461077844311377,501
2024-11-18,15.400843881856542,73,474,0.9461077844311377,501
2024-11-19,19.40928270042194,92,474,0.9461077844311377,501
2024-11-21,29.263157894736842,139,475,0.9481037924151696,501
2024-11-22,33.68421052631579,160,475,0.9481037924151696,501
2024-11-25,45.68421052631579,217,475,0.9481037924151696,501
2024-11-26,57.684210526315795,274,475,0.9481037924151696,501
2024-11-27,59.66386554621849,284,476,0.9500998003992016,501
2024-11-28,54.621848739495796,260,476,0.9500998003992016,501
2024-11-29,50.97613882863341,235,461,0.9201596806387226,501
2024-12-02,51.05042016806722,243,476,0.9500998003992016,501
2024-12-03,51.26050420168067,244,476,0.9500998003992016,501
2024-12-04,64.36058700209644,307,477,0.9520958083832335,501
2024-12-05,63.63636363636363,294,462,0.9221556886227545,501
2024-12-06,54.088050314465406,258,477,0.9520958083832335,501
2024-12-09,59.11949685534591,282,477,0.9520958083832335,501
2024-12-10,68.34381551362684,326,477,0.9520958083832335,501
2024-12-11,74.0041928721174,353,477,0.9520958083832335,501
2024-12-12,75.73221757322176,362,478,0.9540918163672655,501
2024-12-13,82.91666666666667,398,480,0.9580838323353293,501
2024-12-16,82.74428274428274,398,481,0.9600798403193613,501
2024-12-17,80.66528066528068,388,481,0.9600798403193613,501
2024-12-18,75.67567567567568,364,481,0.9600798403193613,501
2024-12-19,77.75467775467776,374,481,0.9600798403193613,501
2024-12-20,62.37006237006237,300,481,0.9600798403193613,501
2024-12-23,49.8960498960499,240,481,0.9600798403193613,501
2024-12-24,49.68814968814969,239,481,0.9600798403193613,501
2024-12-26,45.643153526970956,220,482,0.9620758483033932,501
2024-12-27,46.47302904564315,224,482,0.9620758483033932,501
2024-12-30,41.078838174273855,198,482,0.9620758483033932,501
2024-12-31,38.38174273858922,185,482,0.9620758483033932,501
2025-01-01,37.136929460580916,179,482,0.9620758483033932,501
2025-01-02,40.24896265560166,194,482,0.9620758483033932,501
2025-01-03,37.551867219917014,181,482,0.9620758483033932,501
2025-01-06,24.481327800829874,118,482,0.9620758483033932,501
2025-01-07,30.29045643153527,146,482,0.9620758483033932,501
2025-01-08,25.311203319502074,122,482,0.9620758483033932,501
2025-01-09,23.858921161825727,115,482,0.9620758483033932,501
2025-01-10,17.391304347826086,84,483,0.9640718562874252,501
2025-01-13,10.351966873706004,50,483,0.9640718562874252,501
2025-01-14,12.422360248447205,60,483,0.9640718562874252,501
2025-01-15,15.113871635610765,73,483,0.9640718562874252,501
2025-01-16,18.762886597938145,91,485,0.9680638722554891,501
2025-01-17,19.753086419753085,96,486,0.9700598802395209,501
2025-01-20,31.006160164271044,151,487,0.9720558882235529,501
2025-01-21,25.46201232032854,124,487,0.9720558882235529,501
2025-01-22,20.533880903490758,100,487,0.9720558882235529,501
2025-01-23,24.02464065708419,117,487,0.9720558882235529,501
2025-01-24,19.301848049281315,94,487,0.9720558882235529,501
2025-01-27,13.934426229508196,68,488,0.9740518962075848,501
2025-01-28,12.704918032786885,62,488,0.9740518962075848,501
2025-01-29,15.778688524590164,77,488,0.9740518962075848,501
2025-01-30,13.114754098360656,64,488,0.9740518962075848,501
2025-01-31,16.39344262295082,80,488,0.9740518962075848,501
2025-02-01,24.385245901639344,119,488,0.9740518962075848,501
2025-02-03,19.057377049180328,93,488,0.9740518962075848,501
2025-02-04,23.770491803278688,116,488,0.9740518962075848,501
2025-02-05,31.147540983606557,152,488,0.9740518962075848,501
2025-02-06,39.34426229508197,192,488,0.9740518962075848,501
2025-02-07,58.40163934426229,285,488,0.9740518962075848,501
2025-02-10,37.5,183,488,0.9740518962075848,501
2025-02-11,24.18032786885246,118,488,0.9740518962075848,501
2025-02-12,19.672131147540984,96,488,0.9740518962075848,501
2025-02-13,17.827868852459016,87,488,0.9740518962075848,501
2025-02-14,12.704918032786885,62,488,0.9740518962075848,501
2025-02-17,17.418032786885245,85,488,0.9740518962075848,501
2025-02-18,16.80327868852459,82,488,0.9740518962075848,501
2025-02-19,17.008196721311474,83,488,0.9740518962075848,501
2025-02-20,25.153374233128833,123,489,0.9760479041916168,501
2025-02-21,33.537832310838446,164,489,0.9760479041916168,501
2025-02-24,31.28834355828221,153,489,0.9760479041916168,501
2025-02-25,22.653061224489797,111,490,0.9780439121756487,501
2025-02-27,17.755102040816325,87,490,0.9780439121756487,501
2025-02-28,10.204081632653061,50,490,0.9780439121756487,501
2025-03-03,9.183673469387756,45,490,0.9780439121756487,501
2025-03-04,12.653061224489795,62,490,0.9780439121756487,501
2025-03-05,12.219959266802444,60,491,0.9800399201596807,501
2025-03-06,13.849287169042771,68,491,0.9800399201596807,501
2025-03-07,16.700610997963338,82,491,0.9800399201596807,501
2025-03-10,12.627291242362526,62,491,0.9800399201596807,501
2025-03-11,19.34826883910387,95,491,0.9800399201596807,501
2025-03-12,28.5132382892057,140,491,0.9800399201596807,501
2025-03-13,27.90224032586558,137,491,0.9800399201596807,501
2025-03-17,29.531568228105908,145,491,0.9800399201596807,501
2025-03-18,40.936863543788185,201,491,0.9800399201596807,501
2025-03-19,59.47046843177189,292,491,0.9800399201596807,501
2025-03-20,67.0061099796334,329,491,0.9800399201596807,501
2025-03-21,67.88617886178862,334,492,0.9820359281437125,501
2025-03-24,67.88617886178862,334,492,0.9820359281437125,501
2025-03-25,69.51219512195121,342,492,0.9820359281437125,501
2025-03-26,68.4959349593496,337,492,0.9820359281437125,501
2025-03-27,73.98373983739837,364,492,0.9820359281437125,501
2025-03-28,75.60975609756098,372,492,0.9820359281437125,501
2025-04-01,84.95934959349594,418,492,0.9820359281437125,501
2025-04-02,87.1951219512195,429,492,0.9820359281437125,501
2025-04-03,86.1788617886179,424,492,0.9820359281437125,501
2025-04-04,65.65040650406505,323,492,0.9820359281437125,501
2025-04-07,41.05691056910569,202,492,0.9820359281437125,501
2025-04-08,50.81300813008131,250,492,0.9820359281437125,501
2025-04-09,52.84552845528455,260,492,0.9820359281437125,501
2025-04-11,64.22764227642277,316,492,0.9820359281437125,501
2025-04-15,79.26829268292683,390,492,0.9820359281437125,501
2025-04-16,82.92682926829268,408,492,0.9820359281437125,501
2025-04-17,82.3170731707317,405,492,0.9820359281437125,501
2025-04-21,87.1951219512195,429,492,0.9820359281437125,501
2025-04-22,79.26829268292683,390,492,0.9820359281437125,501
2025-04-23,79.67479674796748,392,492,0.9820359281437125,501
2025-04-24,72.5609756097561,357,492,0.9820359281437125,501
2025-04-25,54.67479674796748,269,492,0.9820359281437125,501
2025-04-28,64.43089430894308,317,492,0.9820359281437125,501
2025-04-29,68.4959349593496,337,492,0.9820359281437125,501
2025-04-30,57.92682926829268,285,492,0.9820359281437125,501
2025-05-02,56.70731707317073,279,492,0.9820359281437125,501
2025-05-05,67.07317073170732,330,492,0.9820359281437125,501
2025-05-06,51.21951219512195,252,492,0.9820359281437125,501
2025-05-07,54.268292682926834,267,492,0.9820359281437125,501
2025-05-08,64.02439024390245,315,492,0.9820359281437125,501
2025-05-09,78.65853658536585,387,492,0.9820359281437125,501
2025-05-12,86.58536585365853,426,492,0.9820359281437125,501
2025-05-13,91.46341463414635,450,492,0.9820359281437125,501
2025-05-14,87.1951219512195,429,492,0.9820359281437125,501
2025-05-15,80.48780487804879,396,492,0.9820359281437125,501
2025-05-16,80.08130081300813,394,492,0.9820359281437125,501
2025-05-19,80.28455284552845,395,492,0.9820359281437125,501
2025-05-20,67.6829268292683,333,492,0.9820359281437125,501
2025-05-21,66.66666666666666,328,492,0.9820359281437125,501
2025-05-22,65.04065040650406,320,492,0.9820359281437125,501
2025-05-23,68.90243902439023,339,492,0.9820359281437125,501
2025-05-26,80.08130081300813,394,492,0.9820359281437125,501
2025-05-27,76.6260162601626,377,492,0.9820359281437125,501
2025-05-28,76.42276422764228,376,492,0.9820359281437125,501
2025-05-29,82.11382113821138,404,492,0.9820359281437125,501
2025-05-30,82.52032520325203,406,492,0.9820359281437125,501
2025-06-02,77.64227642276423,382,492,0.9820359281437125,501
2025-06-03,81.54158215010142,402,493,0.9840319361277445,501
2025-06-04,78.90466531440163,389,493,0.9840319361277445,501
2025-06-05,86.23481781376519,426,494,0.9860279441117764,501
2025-06-06,89.27125506072875,441,494,0.9860279441117764,501
2025-06-09,81.17408906882592,401,494,0.9860279441117764,501
2025-06-10,82.79352226720647,409,494,0.9860279441117764,501
2025-06-11,79.95951417004049,395,494,0.9860279441117764,501
2025-06-12,68.62348178137651,339,494,0.9860279441117764,501
2025-06-13,59.311740890688256,293,494,0.9860279441117764,501
2025-06-16,59.716599190283404,295,494,0.9860279441117764,501
2025-06-17,64.17004048582996,317,494,0.9860279441117764,501
2025-06-18,56.882591093117405,281,494,0.9860279441117764,501
2025-06-19,48.78542510121457,241,494,0.9860279441117764,501
2025-06-20,51.61943319838057,255,494,0.9860279441117764,501
2025-06-23,47.57085020242915,235,494,0.9860279441117764,501
2025-06-24,53.64372469635627,265,494,0.9860279441117764,501
2025-06-25,58.906882591093115,291,494,0.9860279441117764,501
2025-06-26,61.336032388663966,303,494,0.9860279441117764,501
2025-06-27,68.21862348178138,337,494,0.9860279441117764,501
2025-06-30,67.94354838709677,337,496,0.9900199600798403,501
2025-07-01,68.75,341,496,0.9900199600798403,501
2025-07-02,63.306451612903224,314,496,0.9900199600798403,501
2025-07-03,60.08064516129033,298,496,0.9900199600798403,501
2025-07-04,58.46774193548387,290,496,0.9900199600798403,501
2025-07-07,51.20967741935484,254,496,0.9900199600798403,501
2025-07-08,47.983870967741936,238,496,0.9900199600798403,501
2025-07-09,51.20967741935484,254,496,0.9900199600798403,501
2025-07-10,62.5,310,496,0.9900199600798403,501
2025-07-11,61.49193548387096,305,496,0.9900199600798403,501
2025-07-14,60.483870967741936,300,496,0.9900199600798403,501
2025-07-15,70.76612903225806,351,496,0.9900199600798403,501
2025-07-16,73.58870967741935,365,496,0.9900199600798403,501
2025-07-17,82.49496981891348,410,497,0.9920159680638723,501
2025-07-18,74.24547283702213,369,497,0.9920159680638723,501
2025-07-21,73.49397590361446,366,498,0.9940119760479041,501
2025-07-22,65.26104417670683,325,498,0.9940119760479041,501
2025-07-23,59.43775100401606,296,498,0.9940119760479041,501
2025-07-24,55.82329317269076,278,498,0.9940119760479041,501
2025-07-25,38.152610441767074,190,498,0.9940119760479041,501
2025-07-28,31.52610441767068,157,498,0.9940119760479041,501
2025-07-29,37.148594377510044,185,498,0.9940119760479041,501
2025-07-30,38.75502008032129,193,498,0.9940119760479041,501
2025-07-31,34.13654618473896,170,498,0.9940119760479041,501
2025-08-01,28.313253012048197,141,498,0.9940119760479041,501
2025-08-04,33.53413654618474,167,498,0.9940119760479041,501
2025-08-05,30.923694779116467,154,498,0.9940119760479041,501
2025-08-06,25.702811244979916,128,498,0.9940119760479041,501
2025-08-07,27.91164658634538,139,498,0.9940119760479041,501
2025-08-08,26.506024096385545,132,498,0.9940119760479041,501
2025-08-11,26.706827309236946,133,498,0.9940119760479041,501
2025-08-12,23.09236947791165,115,498,0.9940119760479041,501
2025-08-13,25.702811244979916,128,498,0.9940119760479041,501
2025-08-14,24.497991967871485,122,498,0.9940119760479041,501
2025-08-18,34.13654618473896,170,498,0.9940119760479041,501
2025-08-19,32.93172690763052,164,498,0.9940119760479041,501
2025-08-20,36.94779116465863,184,498,0.9940119760479041,501
2025-08-21,35.140562248995984,175,498,0.9940119760479041,501
2025-08-22,35.140562248995984,175,498,0.9940119760479041,501
2025-08-25,44.57831325301205,222,498,0.9940119760479041,501
2025-08-26,41.365461847389554,206,498,0.9940119760479041,501
2025-08-28,30.72289156626506,153,498,0.9940119760479041,501
2025-08-29,29.31726907630522,146,498,0.9940119760479041,501
2025-09-01,39.558232931726906,197,498,0.9940119760479041,501
2025-09-02,52.610441767068274,262,498,0.9940119760479041,501
2025-09-03,48.19277108433735,240,498,0.9940119760479041,501
2025-09-04,45.38152610441767,226,498,0.9940119760479041,501
2025-09-05,51.00401606425703,254,498,0.9940119760479041,501
2025-09-08,54.01606425702812,269,498,0.9940119760479041,501
2025-09-09,63.85542168674698,318,498,0.9940119760479041,501
2025-09-10,63.85542168674698,318,498,0.9940119760479041,501
2025-09-11,67.06827309236948,334,498,0.9940119760479041,501
2025-09-12,66.06425702811245,329,498,0.9940119760479041,501
2025-09-15,69.73947895791584,348,499,0.9960079840319361,501
2025-09-16,68.33667334669339,341,499,0.9960079840319361,501
2025-09-17,66.33266533066133,331,499,0.9960079840319361,501
2025-09-18,64.72945891783567,323,499,0.9960079840319361,501
2025-09-19,64.52905811623246,322,499,0.9960079840319361,501
2025-09-22,62.124248496993985,310,499,0.9960079840319361,501
2025-09-23,57.71543086172345,288,499,0.9960079840319361,501
2025-09-24,62.525050100200396,312,499,0.9960079840319361,501
2025-09-25,61.523046092184366,307,499,0.9960079840319361,501
2025-09-26,54.30861723446894,271,499,0.9960079840319361,501
2025-09-29,44.08817635270541,220,499,0.9960079840319361,501
2025-09-30,42.68537074148296,213,499,0.9960079840319361,501
2025-10-01,42.28456913827655,211,499,0.9960079840319361,501
2025-10-03,51.302605210420836,256,499,0.9960079840319361,501
2025-10-06,53.707414829659314,268,499,0.9960079840319361,501
2025-10-07,52.505010020040075,262,499,0.9960079840319361,501
2025-10-08,48.296593186372746,241,499,0.9960079840319361,501
2025-10-09,45.29058116232465,226,499,0.9960079840319361,501
2025-10-10,47.49498997995992,237,499,0.9960079840319361,501
2025-10-13,43.8877755511022,219,499,0.9960079840319361,501
2025-10-14,36.87374749498998,184,499,0.9960079840319361,501
2025-10-15,36.67334669338677,183,499,0.9960079840319361,501
2025-10-16,37.07414829659319,185,499,0.9960079840319361,501
2025-10-17,35.27054108216433,176,499,0.9960079840319361,501
2025-10-20,36.67334669338677,183,499,0.9960079840319361,501
2025-10-21,40.480961923847694,202,499,0.9960079840319361,501
2025-10-23,43.8877755511022,219,499,0.9960079840319361,501
2025-10-24,47.29458917835671,236,499,0.9960079840319361,501
2025-10-27,59.118236472945895,295,499,0.9960079840319361,501
2025-10-28,69.33867735470942,346,499,0.9960079840319361,501
2025-10-29,76.75350701402806,383,499,0.9960079840319361,501
2025-10-30,72.54509018036072,362,499,0.9960079840319361,501
2025-10-31,60.320641282565134,301,499,0.9960079840319361,501
2025-11-03,59.118236472945895,295,499,0.9960079840319361,501
2025-11-04,52.30460921843687,261,499,0.9960079840319361,501
2025-11-06,44.88977955911824,224,499,0.9960079840319361,501
2025-11-07,48.49699398797595,242,499,0.9960079840319361,501
2025-11-10,46.09218436873748,230,499,0.9960079840319361,501
2025-11-11,44.28857715430862,221,499,0.9960079840319361,501
2025-11-12,50.70140280561122,253,499,0.9960079840319361,501
2025-11-13,54.58248472505092,268,491,0.9800399201596807,501
2025-11-14,48.8,244,500,0.998003992015968,501
2025-11-17,49.2,246,500,0.998003992015968,501
2025-11-18,46.6,233,500,0.998003992015968,501
2025-11-19,44.0,220,500,0.998003992015968,501
2025-11-20,42.8,214,500,0.998003992015968,501
2025-11-21,36.6,183,500,0.998003992015968,501
2025-11-24,34.8,174,500,0.998003992015968,501
2025-11-25,32.2,161,500,0.998003992015968,501
2025-11-26,38.2,191,500,0.998003992015968,501
2025-11-27,33.0,165,500,0.998003992015968,501
2025-11-28,31.8,159,500,0.998003992015968,501
2025-12-01,34.4,172,500,0.998003992015968,501
2025-12-02,30.4,152,500,0.998003992015968,501
2025-12-03,29.2,146,500,0.998003992015968,501
2025-12-04,37.4,187,500,0.998003992015968,501
2025-12-05,37.8,189,500,0.998003992015968,501
2025-12-08,24.4,122,500,0.998003992015968,501
2025-12-09,26.400000000000002,132,500,0.998003992015968,501
2025-12-10,22.2,111,500,0.998003992015968,501
2025-12-11,26.6260162601626,131,492,0.9820359281437125,501
2025-12-12,29.599999999999998,148,500,0.998003992015968,501
2025-12-15,27.0,135,500,0.998003992015968,501
2025-12-16,28.999999999999996,145,500,0.998003992015968,501
2025-12-17,23.799999999999997,119,500,0.998003992015968,501
2025-12-18,24.0,120,500,0.998003992015968,501
2025-12-19,36.6,183,500,0.998003992015968,501
2025-12-22,47.199999999999996,236,500,0.998003992015968,501
2025-12-23,50.6,253,500,0.998003992015968,501
2025-12-24,40.0,200,500,0.998003992015968,501
2025-12-26,39.800000000000004,199,500,0.998003992015968,501
2025-12-29,36.0,180,500,0.998003992015968,501
2025-12-30,34.599999999999994,173,500,0.998003992015968,501
2025-12-31,43.8,219,500,0.998003992015968,501
2026-01-01,49.4,247,500,0.998003992015968,501
2026-01-02,55.60000000000001,278,500,0.998003992015968,501
2026-01-05,58.4,292,500,0.998003992015968,501
2026-01-06,68.4,342,500,0.998003992015968,501
2026-01-07,66.4,332,500,0.998003992015968,501
2026-01-08,58.599999999999994,293,500,0.998003992015968,501
2026-01-09,46.0,230,500,0.998003992015968,501
2026-01-12,38.4,192,500,0.998003992015968,501
2026-01-13,39.2,196,500,0.998003992015968,501
2026-01-14,44.800000000000004,224,500,0.998003992015968,501
2026-01-15,49.056603773584904,208,424,0.846307385229541,501
2026-01-16,48.0,240,500,0.998003992015968,501
2026-01-19,37.6,188,500,0.998003992015968,501
2026-01-20,21.2,106,500,0.998003992015968,501
2026-01-21,18.4,92,500,0.998003992015968,501
2026-01-22,20.599999999999998,103,500,0.998003992015968,501
2026-01-23,17.0,85,500,0.998003992015968,501
2026-01-27,19.400000000000002,97,500,0.998003992015968,501
2026-01-28,26.8,134,500,0.998003992015968,501
2026-01-29,20.200000000000003,101,500,0.998003992015968,501
2026-01-30,24.4,122,500,0.998003992015968,501
2026-02-02,15.4,77,500,0.998003992015968,501
2026-02-03,27.0,135,500,0.998003992015968,501
2026-02-04,28.4,142,500,0.998003992015968,501
2026-02-05,26.400000000000002,132,500,0.998003992015968,501
2026-02-06,33.0,165,500,0.998003992015968,501
2026-02-09,51.4,257,500,0.998003992015968,501
2026-02-10,56.2,281,500,0.998003992015968,501
